0.01,-0.17,-0.13,-0.01,0.05,0.10,-0.01,179.99,-25.82
0.01,-0.20,-0.16,-0.01,-0.07,0.04,-0.01,179.99,-25.94
0.01,-0.21,-0.17,-0.02,0.05,0.12,-0.00,180.00,-25.76
0.01,-0.13,-0.12,-0.02,0.12,0.15,-0.01,179.99,-25.81
0.01,-0.05,-0.11,-0.02,0.03,0.14,-0.01,179.99,-25.82
0.01,-0.13,-0.11,-0.03,0.10,0.13,-0.02,179.98,-25.91
0.02,-0.13,-0.11,-0.03,0.22,0.16,-0.02,179.98,-25.86
0.02,-0.24,-0.13,-0.03,0.19,0.16,-0.02,179.98,-25.87
0.02,-0.13,-0.12,-0.04,0.15,0.15,-0.02,179.98,-25.85
0.02,-0.25,-0.13,-0.05,0.15,0.15,-0.02,179.98,-25.81
0.02,-0.20,-0.13,-0.05,0.25,0.17,-0.01,179.99,-25.82
0.02,-0.09,-0.12,-0.05,0.26,0.18,-0.01,179.99,-25.82
0.02,-0.02,-0.11,-0.06,0.16,0.17,-0.00,180.00,-25.82
0.02,-0.04,-0.10,-0.06,0.27,0.17,0.00,180.00,-25.82
0.02,0.06,-0.09,-0.07,0.33,0.18,0.00,180.01,-25.82
0.02,-0.05,-0.10,-0.07,0.31,0.19,0.00,180.01,-25.85
0.02,-0.11,-0.10,-0.07,0.21,0.18,0.01,180.01,-25.85
0.02,-0.23,-0.12,-0.08,0.18,0.18,0.01,180.01,-25.85
0.02,-0.29,-0.14,-0.08,0.08,0.15,0.01,180.01,-25.83
0.02,-0.37,-0.16,-0.09,-0.00,0.13,0.01,180.01,-25.82
0.02,-0.48,-0.18,-0.09,-0.06,0.11,0.02,180.02,-25.82
0.02,-0.50,-0.21,-0.10,0.05,0.10,0.02,180.02,-25.82
0.01,-0.50,-0.23,-0.10,-0.07,0.09,0.02,180.02,-25.84
0.01,-0.55,-0.26,-0.10,-0.18,0.05,0.01,180.01,-25.84
0.01,-0.50,-0.27,-0.11,-0.08,0.05,0.01,180.01,-25.85
0.01,-0.46,-0.28,-0.11,0.02,0.05,0.01,180.01,-25.86
0.01,-0.49,-0.30,-0.12,0.13,0.06,0.01,180.01,-25.86
0.00,-0.39,-0.31,-0.12,0.10,0.06,0.01,180.01,-25.84
-0.00,-0.34,-0.31,-0.13,0.20,0.08,0.01,180.01,-25.83
-0.01,-0.26,-0.29,-0.13,0.26,0.11,0.01,180.01,-25.82
-0.01,-0.25,-0.28,-0.14,0.37,0.15,0.01,180.01,-25.83
-0.01,-0.16,-0.27,-0.14,0.28,0.15,0.01,180.01,-25.83
-0.01,-0.05,-0.24,-0.15,0.30,0.16,0.00,180.00,-25.83
-0.01,-0.16,-0.24,-0.15,0.29,0.17,-0.01,179.99,-25.84
