1.17,2.44,8.81,38.11,-2.56,-3.21,37,187,-49
1.21,2.28,9.76,33.36,-3.45,-1.98,26,191,-41
0.97,2.53,9.74,10.40,-2.05,-1.20,26,193,-33
0.99,2.42,9.38,-7.20,-4.05,-1.21,27,182,-35
0.63,2.44,9.80,-12.75,-9.59,-4.24,31,201,-41
1.03,2.61,11.43,-1.47,-11.73,-11.95,29,188,-36
1.19,2.58,11.81,10.37,-9.05,-18.39,23,185,-44
1.04,2.52,10.83,12.14,-5.07,-21.89,30,185,-52
0.99,2.28,9.94,5.96,-2.98,-22.76,33,181,-38
1.23,1.18,9.68,-2.76,-3.13,-18.41,30,187,-47
1.12,1.75,8.93,6.69,-2.54,-11.31,25,187,-49
1.19,2.18,9.63,14.44,-1.76,-6.53,32,187,-37
1.02,2.54,9.89,9.42,-1.46,-5.27,27,187,-44
0.96,2.51,10.06,3.44,-0.92,-4.92,24,188,-36
0.88,2.83,10.00,4.79,-0.77,-4.48,26,184,-41
0.91,3.13,10.13,-7.72,1.69,-3.14,24,181,-43
1.10,2.96,9.92,-26.89,4.63,0.31,31,176,-43
0.91,2.64,9.57,-34.70,6.08,3.95,30,187,-42
0.72,2.28,9.14,-25.17,5.71,6.25,41,176,-48
0.49,2.54,9.03,-10.48,3.15,6.34,30,192,-39
0.45,2.60,9.31,-8.20,-0.08,4.69,32,192,-37
0.62,2.71,9.85,-8.47,-0.52,3.44,37,187,-32
0.73,2.57,9.68,-9.20,0.43,2.40,41,186,-41
0.71,2.41,9.66,-3.68,2.36,2.28,32,197,-39
0.76,2.55,9.93,-3.64,5.04,1.47,35,197,-37
0.98,2.35,10.13,-8.90,5.14,2.76,29,191,-43
0.94,2.34,9.99,-13.34,3.18,5.15,36,193,-36
0.66,2.52,9.67,-13.30,2.63,5.22,32,190,-44
0.62,2.53,9.64,-9.12,5.41,4.31,33,198,-43
0.71,2.47,9.75,-4.98,8.12,3.55,23,204,-35
0.93,2.32,9.81,-4.82,7.31,3.17,44,194,-39
0.92,2.28,9.79,-4.29,3.89,3.66,32,207,-39
0.77,2.48,9.79,-3.74,2.66,3.37,27,190,-37
0.80,2.62,9.99,-9.56,4.84,3.84,31,201,-43
0.94,2.57,9.99,-15.93,7.02,5.27,39,197,-32
0.83,2.48,9.89,-21.89,7.35,5.90,38,193,-33
0.81,2.28,10.03,-20.49,7.49,6.03,42,202,-39
0.75,2.31,9.92,-19.85,7.85,5.19,44,209,-37
0.75,2.21,9.94,-22.85,5.73,3.92,36,208,-41
0.96,1.83,10.54,-21.87,3.99,3.95,33,203,-43
0.75,2.14,10.92,-23.33,4.31,4.24,30,211,-35
0.72,2.03,10.31,-29.56,4.76,4.06,35,211,-35
0.69,2.14,9.93,-30.93,4.69,5.53,36,215,-31
0.68,2.24,10.40,-36.50,6.11,6.53,41,217,-41
0.50,2.05,10.53,-48.69,9.41,7.60,42,221,-32
0.43,1.98,10.14,-66.98,8.94,5.50,48,225,-41
0.43,1.37,9.94,-72.89,5.68,1.50,49,236,-30
0.78,0.92,9.51,-64.19,1.74,1.60,43,234,-38
0.60,0.87,9.27,-34.80,-0.95,2.11,50,234,-31
0.33,1.46,9.51,-5.91,-0.27,0.90,39,245,-32
0.32,1.51,9.66,1.95,-0.46,-1.23,43,242,-26
0.31,1.42,9.95,5.23,3.08,-2.22,42,253,-30
0.47,1.34,9.73,-3.82,6.28,-1.79,50,230,-33
0.89,0.86,9.17,-11.94,3.31,0.51,46,244,-33
0.96,0.66,9.36,-14.30,-4.27,2.79,43,237,-38
0.63,0.65,9.46,3.24,-6.40,3.75,52,243,-35
0.53,1.08,9.70,16.68,-6.67,3.81,48,242,-29
0.45,1.20,10.22,13.88,-4.73,2.95,43,239,-31
0.36,1.35,9.79,8.53,-1.40,2.08,44,243,-39
0.47,1.56,9.54,5.90,-1.54,1.36,42,238,-32
0.37,1.47,9.38,-1.44,-4.51,-0.73,42,236,-35
0.75,0.89,9.61,-10.18,-7.35,-0.56,43,234,-33
0.78,0.60,9.94,-5.63,-10.21,0.89,44,240,-37
0.56,1.19,9.50,15.66,-10.50,-2.05,39,245,-32
0.38,1.34,10.29,37.52,-6.63,-6.02,35,240,-30
0.65,1.28,11.08,27.93,0.45,-6.37,42,238,-32
0.70,1.19,10.50,17.08,5.23,-4.44,41,227,-33
0.66,1.36,9.88,11.25,6.66,-3.90,41,232,-38
0.76,1.40,9.24,5.21,4.66,-2.26,36,220,-29
0.90,1.16,9.72,0.76,0.85,-0.31,49,221,-42
0.66,1.49,9.92,3.98,1.50,1.12,32,226,-37
0.46,1.70,9.91,2.19,3.47,0.62,33,234,-29
0.42,1.73,10.02,-2.33,5.98,-1.11,46,234,-41
0.46,1.43,9.79,-4.17,6.08,-3.37,48,230,-46
0.66,1.23,10.18,-3.56,5.75,-3.79,42,221,-39
0.71,1.20,9.96,-11.11,6.79,-1.05,47,233,-35
0.66,1.26,9.79,-24.70,6.15,1.53,38,239,-29
0.78,1.12,9.87,-37.52,4.51,4.99,42,224,-44
0.55,1.43,9.31,-50.67,2.09,6.11,47,240,-39
0.16,1.64,9.01,-39.54,2.11,3.40,47,243,-32
0.46,1.25,9.28,-23.31,1.44,0.37,41,249,-38
0.68,0.87,9.98,-19.32,-0.03,-0.01,54,240,-35
0.68,0.80,10.25,-28.50,-0.07,1.93,46,242,-29
0.50,0.68,10.25,-33.05,0.13,2.03,55,249,-31
0.44,0.25,10.62,-27.50,2.45,1.59,56,248,-27
0.52,0.23,10.41,-19.24,4.86,1.18,46,256,-26
0.44,0.73,9.70,-8.69,4.98,0.39,53,271,-36
0.44,0.71,10.13,-2.02,5.01,-0.31,43,251,-31
0.39,0.60,10.38,-2.78,7.18,-0.53,50,259,-29
0.29,0.75,10.25,-8.43,9.78,-0.81,58,263,-29
0.36,0.79,9.77,-13.13,9.43,-1.64,49,262,-37
0.44,0.68,9.54,-13.94,5.82,-2.62,55,266,-26
0.60,0.09,10.45,-10.24,3.16,-1.53,62,261,-29
0.64,0.24,10.52,-5.73,4.22,0.21,52,270,-35
0.51,0.54,10.05,-1.66,3.98,0.39,61,265,-35
0.39,0.46,10.34,-6.57,4.20,0.27,42,255,-35
0.32,0.34,10.49,-18.36,6.00,-0.66,46,263,-26
0.18,0.48,9.88,-14.82,8.30,-2.99,53,271,-43
0.33,0.34,10.04,-6.49,10.56,-2.71,60,261,-36
0.51,0.16,9.86,-4.21,11.31,-0.67,58,261,-26
0.50,0.03,9.88,1.82,8.85,0.47,66,267,-27
0.25,0.21,10.22,-0.24,8.15,2.27,52,260,-37
0.18,0.32,10.23,-8.91,9.91,3.13,54,262,-32
0.21,0.28,9.95,-17.69,10.28,3.71,58,273,-31
0.21,0.28,9.86,-15.60,8.96,3.07,59,265,-23
0.20,0.25,9.88,-4.95,8.59,2.16,59,270,-27
0.30,0.20,9.91,-4.39,8.54,3.29,61,257,-32
0.21,0.43,9.56,-10.56,6.31,5.08,59,265,-30
0.05,0.37,9.54,-20.29,4.76,6.15,64,265,-23
0.17,0.23,9.75,-30.11,5.21,6.79,62,276,-24
0.14,0.31,9.49,-36.29,4.85,7.08,69,277,-27
-0.07,0.52,9.28,-29.32,4.02,3.64,66,272,-25
0.30,0.08,9.65,-19.02,4.15,1.56,65,285,-26
0.33,-0.20,9.76,-18.72,1.85,3.15,65,276,-19
0.06,-0.21,9.87,-20.74,0.10,3.69,62,278,-31
-0.20,-0.43,9.95,-19.90,-0.11,2.26,73,279,-23
-0.25,-0.43,10.03,-22.11,2.35,1.92,66,284,-15
-0.23,-0.11,9.66,-30.63,3.49,1.75,60,290,-12
-0.05,0.41,9.34,-37.97,3.02,-0.31,67,288,-24
0.23,-0.07,9.43,-36.51,0.07,-2.65,61,286,-20
0.18,-0.43,9.59,-34.55,-4.02,-4.45,77,297,-14
0.08,-0.95,10.05,-37.87,-4.97,-4.17,66,289,-20
-0.06,-1.20,10.49,-41.05,-3.08,-1.88,58,307,-16
-0.16,-1.71,10.52,-36.02,-1.05,-0.47,61,306,-10
-0.06,-1.44,10.34,-35.64,0.58,0.70,70,305,-7
-0.06,-0.81,9.71,-36.15,0.42,-0.09,75,310,-7
-0.13,-0.08,9.23,-28.91,-1.25,-6.32,71,303,-6
-0.59,-1.37,11.19,-4.62,7.90,-8.93,65,300,-2
0.03,-1.83,10.04,2.66,13.64,-9.45,65,317,-7
0.10,-1.99,9.86,3.95,9.09,-5.55,70,305,-12
-0.16,-1.15,8.78,8.15,3.73,-4.90,76,313,-6
-0.43,-0.54,8.03,7.34,-7.19,-8.55,67,310,-7
-0.96,-0.23,8.70,16.70,-12.00,-13.94,71,320,-3
-0.50,-0.87,8.05,22.91,-16.98,-18.23,78,289,-18
0.25,-0.98,8.85,27.90,-23.45,-17.67,61,313,-8
0.73,-0.73,9.52,27.41,-29.64,-17.45,67,307,-12
1.80,-3.33,12.33,33.29,-25.34,-12.24,59,301,-10
-0.02,-1.00,9.99,0.70,-26.26,-7.84,62,300,-19
0.73,-1.34,11.13,0.69,-19.47,-1.97,58,302,-12
0.49,-0.64,10.35,0.98,-13.93,-1.21,49,308,-20
0.42,-0.65,10.00,4.77,-10.37,-2.41,52,313,-10
0.61,-0.43,10.10,12.02,-7.28,-4.10,53,295,-24
0.67,-0.28,10.18,25.37,-4.71,-9.12,54,301,-10
0.67,-0.77,10.25,25.20,-2.49,-9.77,47,301,-20
0.55,-1.36,10.78,8.65,1.73,-6.12,55,300,-26
0.55,-1.31,10.19,0.55,5.20,-0.40,59,291,-18
0.40,-0.81,10.15,-10.10,8.11,3.56,49,279,-25
0.21,-0.80,10.04,-15.13,10.79,2.57,50,295,-19
0.28,-0.95,10.37,0.15,13.39,-0.46,55,307,-21
0.29,-1.12,10.55,6.81,17.72,0.73,59,299,-23
0.28,-0.26,10.04,-0.24,21.12,1.41,62,288,-12
0.25,0.02,9.68,-10.63,21.09,-0.10,55,293,-16
0.27,-0.40,9.86,-24.63,19.62,-0.08,59,301,-25
-0.04,-0.83,10.44,-41.18,20.61,2.55,59,306,-18
-0.15,-1.30,10.12,-59.75,23.33,6.85,55,300,-21
-0.23,-0.85,9.63,-67.76,21.92,8.42,73,308,-8
0.25,-1.88,9.91,-77.35,19.24,10.78,72,310,-7
0.58,-2.59,10.22,-93.49,17.25,21.61,71,328,-8
0.39,-1.91,10.10,-107.31,16.09,28.75,71,323,-10
-0.25,-1.36,9.33,-114.04,12.64,30.05,75,341,12
-0.42,-1.20,9.81,-122.37,12.56,28.41,69,335,-3
-0.67,-1.82,9.52,-136.78,13.85,26.42,94,348,16
-0.18,-2.98,9.65,-148.31,16.82,28.23,82,356,14
-0.02,-3.91,10.42,-136.45,23.73,35.25,84,370,29
-0.41,-2.94,9.26,-138.37,23.48,35.28,101,368,31
-0.87,-2.64,9.56,-137.02,26.60,27.37,85,383,39
-0.78,-2.65,9.10,-142.40,27.95,17.60,98,391,49
-0.77,-3.78,8.70,-160.06,26.49,12.90,102,398,64
-0.44,-5.50,8.04,-185.14,21.44,20.21,115,405,64
-1.14,-6.92,8.59,-202.34,18.47,35.08,108,421,77
-1.59,-6.80,8.44,-218.08,21.27,51.59,107,420,98
-2.04,-6.90,8.04,-231.70,23.16,60.80,112,444,119
-1.66,-7.84,8.27,-234.11,27.60,67.15,130,440,128
-1.43,-4.68,7.08,-250.14,26.92,62.02,133,460,159
-2.47,-4.53,6.09,-250.14,21.09,39.16,128,457,164
