130,305,-99
131,303,-95
135,312,-99
144,303,-110
125,312,-99
129,311,-100
131,311,-100
136,311,-107
141,299,-95
131,299,-95
124,294,-95
131,311,-93
129,306,-88
129,311,-90
133,310,-96
135,310,-99
130,307,-96
133,305,-99
133,302,-101
146,313,-98
138,307,-99
129,296,-98
135,300,-106
138,302,-87
136,308,-95
139,306,-102
134,316,-90
136,308,-93
135,312,-106
131,301,-90
139,296,-93
131,299,-102
135,302,-104
135,307,-99
133,307,-101
131,306,-98
138,312,-101
138,314,-96
122,308,-98
139,301,-98
130,310,-94
130,307,-96
135,307,-89
139,308,-102
131,306,-95
129,303,-95
134,311,-102
135,314,-104
136,311,-110
139,306,-98
131,308,-100
139,316,-95
128,297,-96
129,301,-95
127,311,-93
134,306,-88
128,307,-101
131,311,-88
133,314,-104
133,312,-96
135,322,-96
139,320,-98
134,313,-102
130,310,-101
129,311,-105
139,306,-100
140,305,-94
136,296,-93
133,305,-99
139,301,-90
140,310,-87
131,301,-102
139,311,-93
131,316,-98
140,312,-104
135,300,-104
133,305,-92
130,307,-99
134,316,-100
140,307,-101
144,303,-98
140,297,-104
142,317,-99
144,318,-93
130,314,-101
136,308,-102
138,310,-101
140,310,-94
135,302,-84
136,303,-95
147,307,-96
136,299,-105
141,308,-105
136,306,-98
134,306,-98
136,308,-98
142,305,-87
133,310,-87
134,311,-95
127,316,-102
139,308,-93
125,314,-99
130,312,-92
134,306,-93
139,303,-81
127,306,-98
135,307,-96
131,308,-98
131,306,-95
130,297,-104
133,314,-94
134,316,-98
136,313,-93
136,299,-90
144,318,-102
135,300,-94
136,306,-93
129,306,-93
141,306,-102
131,313,-90
136,303,-98
127,311,-100
136,308,-100
134,308,-93
141,306,-85
140,312,-89
136,308,-98
131,301,-98
141,303,-102
131,313,-90
138,310,-106
142,310,-99
145,302,-104
136,311,-93
130,305,-92
133,314,-104
134,299,-98
131,308,-105
133,300,-94
138,314,-89
139,311,-102
136,306,-98
133,312,-101
147,314,-89
127,301,-102
128,310,-87
138,312,-101
128,305,-96
130,307,-99
135,310,-101
131,316,-95
133,310,-101
128,297,-94
141,301,-93
138,307,-99
130,314,-106
138,314,-106
138,314,-96
134,308,-98
129,313,-90
142,310,-94
136,308,-90
135,314,-94
130,310,-96
124,308,-98
135,312,-96
134,308,-83
129,303,-90
129,306,-102
129,318,-95
135,312,-99
131,313,-107
124,308,-95
127,311,-98
127,320,-98
119,320,-98
118,319,-99
129,325,-88
123,319,-79
121,324,-92
116,326,-96
111,307,-96
121,312,-106
121,302,-101
118,307,-99
128,290,-108
121,310,-111
119,299,-105
124,296,-102
141,301,-100
141,299,-105
148,306,-100
145,297,-101
139,303,-95
152,293,-101
167,297,-96
171,300,-104
176,300,-92
179,307,-94
188,307,-92
192,303,-95
190,311,-93
191,305,-89
201,300,-79
201,300,-82
213,310,-84
215,302,-87
219,311,-88
222,307,-82
226,303,-76
233,311,-69
232,305,-72
247,307,-62
240,306,-69
247,300,-62
247,319,-55
248,313,-64
261,324,-43
254,329,-53
253,323,-54
262,335,-42
263,348,-41
262,345,-49
280,334,-36
267,345,-23
293,341,-31
271,343,-38
274,347,-25
278,346,-29
276,358,-21
273,358,-21
284,366,-18
280,360,-14
283,360,-19
296,369,-13
286,364,-8
284,362,-1
289,369,-1
284,369,1
291,366,10
299,391,10
301,383,8
293,380,33
306,388,32
303,383,30
312,404,31
312,392,46
313,383,39
313,386,49
323,395,56
314,397,60
331,397,58
325,388,64
330,388,56
326,387,62
335,391,64
331,387,53
336,375,58
341,377,60
335,376,66
340,369,56
341,368,60
339,370,60
342,374,64
340,369,69
345,364,71
347,366,71
342,364,81
354,359,83
356,368,82
348,368,92
343,382,94
351,375,87
357,371,90
348,372,96
363,377,108
357,379,107
356,385,118
366,371,127
354,381,134
358,385,138
360,382,135
371,383,146
365,389,157
366,386,151
365,385,171
356,387,169
369,398,170
356,392,176
353,392,188
360,402,193
370,402,193
365,394,198
365,416,201
359,408,202
364,398,211
354,403,211
353,404,215
379,400,224
369,408,226
368,414,232
360,409,222
360,414,232
358,409,244
349,412,245
354,410,257
349,405,255
352,420,257
342,415,253
354,410,274
349,420,279
346,416,280
345,410,282
349,412,291
345,412,299
353,402,302
342,408,311
351,399,312
342,400,323
351,409,322
352,400,333
348,399,331
345,398,342
341,389,343
347,381,335
339,392,348
331,382,356
348,394,358
335,393,359
328,386,364
339,389,368
329,375,380
326,389,375
328,381,398
314,370,399
328,371,395
319,372,411
318,364,412
308,359,429
317,356,421
308,347,441
301,337,439
295,348,443
300,331,457
299,333,454
284,328,468
